file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI,initGUI/0,false,51,7,8,1,7,1,14,28,0,0,0,14,0,0,0,0,0,0,2,2,9,0,0,0,0,0,39,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI,MainGUI/0,true,47,1,2,1,1,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/SignInGUI.java,SignInGUI,initSignInGUI/0,false,28,0,1,1,0,1,12,47,0,0,0,12,0,0,0,0,0,0,9,41,10,0,0,0,0,0,27,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/SignInGUI.java,SignInGUI,SignInGUI/0,true,24,1,2,1,1,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/SignUpGUI.java,SignUpGUI,SignUpGUI/0,true,28,1,2,1,1,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/SignUpGUI.java,SignUpGUI,initSignUpGUI/0,false,32,0,1,1,0,1,12,59,0,0,0,12,0,0,0,0,0,0,11,57,14,0,0,0,0,0,29,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Driver.java,Driver,main/1[java.lang.String[]],false,6,1,1,0,1,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,9,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Dashboard.java,Dashboard,initGUI/0,false,41,1,2,1,1,1,15,49,0,0,0,15,0,0,0,0,0,0,6,27,8,1,0,0,0,0,38,2,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Dashboard.java,Dashboard,"setData/2[java.lang.String,java.lang.String]",false,170,0,1,1,0,1,1,5,0,0,2,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,9,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Dashboard.java,Dashboard,Dashboard/1[MainGUI.ButtonHandler],true,36,2,2,1,1,1,1,4,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Dashboard.java,Dashboard,updateDashboard/0,false,105,1,3,1,2,6,20,58,0,12,0,20,0,0,1,2,1,1,5,31,21,7,3,0,0,0,52,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Scheduling.java,Scheduling,Scheduling/0,true,26,1,2,1,1,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Scheduling.java,Scheduling,SchedulingInit/0,false,30,4,2,1,1,1,8,40,0,3,0,8,0,0,0,0,0,0,11,40,13,0,0,0,0,0,33,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Scheduling.java,Scheduling$DateLabelFormatter,stringToValue/1[java.lang.String],false,82,0,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Scheduling.java,Scheduling$DateLabelFormatter,valueToString/1[java.lang.Object],false,87,0,0,0,0,2,2,7,2,1,1,2,0,0,0,1,0,0,1,0,1,0,1,0,0,0,9,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Admin.java,Admin,updateDashboard/0,false,107,1,5,1,4,9,22,105,0,16,0,22,0,0,2,4,2,2,10,61,44,17,2,0,0,0,42,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Admin.java,Admin,initGUI/0,false,41,1,2,1,1,1,15,49,0,0,0,15,0,0,0,0,0,0,6,27,8,1,0,0,0,0,38,2,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Admin.java,Admin,setData/1[java.lang.String],false,229,0,1,1,0,1,1,4,0,0,1,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,12,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/Admin.java,Admin,Admin/1[MainGUI.ButtonHandler],true,36,2,2,1,1,1,1,4,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI$ButtonHandler,dashboard_movie_Details_function/1[java.lang.String],false,295,3,3,1,2,3,20,42,0,9,1,20,0,0,0,0,1,0,6,32,11,3,1,0,0,0,38,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI$ButtonHandler,movie_basic_Details_function/1[java.lang.String],false,387,3,3,1,2,3,20,45,0,8,1,20,0,0,0,0,1,0,4,25,10,0,1,0,0,0,37,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI$ButtonHandler,mousePressed/1[java.awt.event.MouseEvent],false,509,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI$ButtonHandler,mouseReleased/1[java.awt.event.MouseEvent],false,516,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI$ButtonHandler,schedule_a_movie/1[java.lang.String],false,342,2,4,1,3,4,19,38,0,6,1,19,0,0,1,0,1,0,2,18,9,0,2,0,0,0,30,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI$ButtonHandler,mouseEntered/1[java.awt.event.MouseEvent],false,522,0,0,0,0,1,3,5,0,2,1,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,10,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI$ButtonHandler,mouseExited/1[java.awt.event.MouseEvent],false,529,0,0,0,0,1,2,4,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI$ButtonHandler,homePage_movie_Details_function/1[java.lang.String],false,440,3,3,1,2,3,20,42,0,9,1,20,0,0,0,0,1,0,6,32,11,3,1,0,0,0,38,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI$ButtonHandler,mouseClicked/1[java.awt.event.MouseEvent],false,489,1,3,0,3,5,7,20,0,6,1,7,3,1,0,0,0,0,4,5,6,0,1,0,0,0,20,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MainGUI.java,MainGUI$ButtonHandler,actionPerformed/1[java.awt.event.ActionEvent],false,87,8,20,0,20,53,49,230,0,8,1,49,1,1,0,4,9,0,52,1,12,0,5,0,0,0,52,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/HomePage.java,HomePage,HomePage/1[MainGUI.ButtonHandler],true,40,2,2,1,1,1,1,4,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/HomePage.java,HomePage,updateHomePnl/0,false,119,1,3,1,2,5,19,52,0,12,0,19,0,0,1,2,0,1,5,31,21,7,3,0,0,0,51,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/HomePage.java,HomePage,updateOnSearch/0,false,179,1,3,1,2,6,22,65,0,13,0,22,0,0,1,2,1,1,5,37,23,8,3,0,0,0,53,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/HomePage.java,HomePage,setName/1[java.lang.String],false,115,0,1,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/HomePage.java,HomePage,initGUI/0,false,45,1,2,1,1,1,15,57,0,0,0,15,0,0,0,0,0,0,6,31,10,0,0,0,0,0,41,2,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/ChangePass.java,ChangePass,initGUI/0,false,22,0,1,1,0,1,8,29,0,0,0,8,0,0,0,0,0,0,5,26,7,0,0,0,0,0,21,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/ChangePass.java,ChangePass,ChangePass/0,true,18,1,2,1,1,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getMovieID/1[java.lang.String],false,223,0,0,0,0,3,6,17,2,2,1,6,0,0,0,0,1,0,4,3,5,2,2,0,0,0,24,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,"addMovieRecord/4[java.lang.String,java.lang.String,java.lang.String,java.io.FileInputStream]",false,284,0,1,1,0,2,5,16,1,2,4,5,0,0,0,0,1,0,5,5,2,0,1,0,0,0,19,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,"confirmBooking/2[java.lang.String,java.lang.String]",false,302,0,1,1,0,2,4,13,0,2,2,4,0,0,0,0,1,0,5,2,2,0,1,0,0,0,24,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,"cancelBooking/2[java.lang.String,java.lang.String]",false,315,0,1,1,0,2,2,8,0,0,2,2,0,0,0,0,1,0,5,0,0,1,1,0,0,0,19,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getUserID/1[java.lang.String],false,44,0,1,1,0,3,4,13,3,0,1,4,0,0,0,0,1,0,4,1,1,1,2,0,0,0,22,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getAllMoviesRecord/0,false,100,0,1,1,0,2,2,10,2,0,0,2,0,0,0,0,1,0,3,0,1,0,1,0,0,0,19,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getNumberOfTicketsForUser/1[java.lang.String],false,241,0,1,1,0,3,5,15,2,2,1,5,0,0,0,0,1,0,4,3,3,1,2,0,0,0,32,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getCountOfAllMovies/0,false,172,0,1,1,0,3,5,16,2,2,0,5,0,0,0,0,1,0,1,3,3,0,2,0,0,0,19,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getBookedMoviesRecords/1[java.lang.String],false,146,0,1,1,0,2,2,10,2,0,1,2,0,0,0,0,1,0,4,0,1,1,1,0,0,0,29,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getdMoviesDetailsBySchedual_ID/1[java.lang.String],false,124,0,2,2,0,2,2,10,2,0,1,2,0,0,0,0,1,0,2,0,1,1,1,0,0,0,29,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,deleteMovie/1[java.lang.String],false,323,0,1,1,0,2,2,8,0,0,1,2,0,0,0,0,1,0,4,0,0,1,1,0,0,0,14,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,"updatePassword/3[java.lang.String,java.lang.String,java.lang.String]",false,259,0,1,1,0,2,2,10,2,1,3,2,0,0,0,0,1,0,6,1,1,1,1,0,0,0,21,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,"addToSchedual/6[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String]",false,342,0,1,1,0,2,4,16,0,2,6,4,0,0,0,0,1,0,1,6,2,0,1,0,0,0,17,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getNumberOfMoviesTobePlayed/0,false,188,0,2,2,0,3,5,15,2,2,0,5,0,0,0,0,1,0,3,3,3,0,2,0,0,0,23,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,DataConnector/0,true,19,0,4,4,0,2,4,10,0,0,0,4,0,0,0,0,1,0,4,0,2,0,1,0,0,0,6,0,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,"getUserName/2[java.lang.String,java.lang.String]",false,64,0,1,1,0,3,4,16,3,0,2,4,0,0,0,0,1,0,7,1,1,1,2,0,0,0,27,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getNumberOfSearchResults/1[java.lang.String],false,205,0,1,1,0,3,6,17,2,2,1,6,0,0,0,0,1,0,6,3,5,2,2,0,0,0,42,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,"addUserRecord/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",false,30,0,1,1,0,2,3,10,0,0,4,3,0,0,0,0,1,0,9,0,0,1,1,0,0,0,21,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getMoviesDetailsByMovie_ID/1[java.lang.String],false,135,0,2,2,0,2,2,10,2,0,1,2,0,0,0,0,1,0,2,0,1,1,1,0,0,0,25,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getHallsName/0,false,331,0,1,1,0,2,2,10,2,0,0,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,12,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,isAdmin/1[java.lang.String],false,269,0,1,1,0,3,5,15,2,2,1,5,0,0,0,0,1,0,4,1,3,1,2,0,0,0,23,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getUserName/1[int],false,82,0,0,0,0,3,4,16,3,0,1,4,0,0,0,0,1,0,6,1,1,1,2,0,0,0,26,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getScheduledMoviesRecords/0,false,112,0,2,2,0,2,2,10,2,0,0,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,19,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/DataConnector.java,DataConnector,getSearchedMovie/1[java.lang.String],false,158,0,1,1,0,2,3,12,2,0,1,3,0,0,0,0,1,0,6,0,3,2,1,0,0,0,29,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MovieDetails.java,MovieDetails,MovieDetails/0,true,12,1,4,3,1,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/MovieDetails.java,MovieDetails,initMovieDetails/0,false,16,0,1,1,0,1,4,7,0,0,0,4,0,0,0,0,0,0,1,4,1,0,0,0,0,0,10,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/AddMovie.java,AddMovie,AddMovie/0,true,25,1,2,1,1,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/home/x1/Desktop/ass/ass16/Cinema_Ticket_Booking_System-main/src/AddMovie.java,AddMovie,initGUI/0,false,29,0,1,1,0,1,9,44,0,0,0,9,0,0,0,0,0,0,7,42,11,0,0,0,0,0,26,1,0,false
